MySQL Shell 8.0.43

Copyright (c) 2016, 2025, Oracle and/or its affiliates.
Oracle is a registered trademark of Oracle Corporation and/or its affiliates.
Other names may be trademarks of their respective owners.

Type '\help' or '\?' for help; '\quit' to exit.
 MySQL  JS > \sql
Switching to SQL mode... Commands end with ;
 MySQL  SQL > \c --mc root@localhost
Creating a Classic session to 'root@localhost'
Fetching global names for auto-completion... Press ^C to stop.
Your MySQL connection id is 18
Server version: 8.0.43 MySQL Community Server - GPL
No default schema selected; type \use <schema> to set one.
 MySQL  localhost:3306 ssl  SQL > USE sakila;
Default schema set to `sakila`.
Fetching global names, object names from `sakila` for auto-completion... Press ^C to stop.
 MySQL  localhost:3306 ssl  sakila  SQL > SELECT A.first_name AS Nombre, A.last_name AS Apellido, D.title AS PeliculaRentada
                                       -> FROM customer A
                                       -> INNER JOIN rental B ON A.customer_id = B.customer_id
                                       -> INNER JOIN inventory C ON B.inventory_id = C.inventory_id
                                       -> INNER JOIN film D ON C.film_id = D.film_id
                                       -> LIMIT 500;
+------------+-------------+----------------------+
| Nombre     | Apellido    | PeliculaRentada      |
| DIANA      | ALEXANDER   | AIRPORT POLLOCK      |
| THERESA    | WATSON      | AIRPORT POLLOCK      |
| CLARA      | SHAW        | AIRPORT POLLOCK      |
| FRANCIS    | SIKES       | AIRPORT POLLOCK      |
| STEPHEN    | QUALLS      | AIRPORT POLLOCK      |
| DUANE      | TUBBS       | AIRPORT POLLOCK      |
| VICTORIA   | GIBSON      | AIRPORT POLLOCK      |
| PATSY      | DAVIDSON    | AIRPORT POLLOCK      |
| MIGUEL     | BETANCOURT  | AIRPORT POLLOCK      |
| DEBBIE     | REYES       | AIRPORT POLLOCK      |
| RUBEN      | GEARY       | AIRPORT POLLOCK      |
| RICHARD    | MCCRARY     | ALABAMA DEVIL        |
| RICK       | MATTOX      | ALABAMA DEVIL        |
| VERONICA   | STONE       | ALABAMA DEVIL        |
| EDGAR      | RHOADS      | ALABAMA DEVIL        |
| STEVE      | MACKENZIE   | ALABAMA DEVIL        |
| KRISTIN    | JOHNSTON    | ALABAMA DEVIL        |
| KURT       | EMMONS      | ALABAMA DEVIL        |
| FRANKLIN   | TROUTMAN    | ALABAMA DEVIL        |
| TAMMY      | SANDERS     | ALABAMA DEVIL        |
| DARRELL    | POWER       | ALABAMA DEVIL        |
| MAUREEN    | LITTLE      | ALABAMA DEVIL        |
| MIRIAM     | MCKINNEY    | ALABAMA DEVIL        |
| JULIA      | FLORES      | ALADDIN CALENDAR     |
| GORDON     | ALLARD      | ALADDIN CALENDAR     |
| IVAN       | CROMWELL    | ALADDIN CALENDAR     |
| LENA       | JENSEN      | ALADDIN CALENDAR     |
| SYLVIA     | ORTIZ       | ALADDIN CALENDAR     |
| DORIS      | REED        | ALADDIN CALENDAR     |
| SAMUEL     | MARLOW      | ALADDIN CALENDAR     |
| RODNEY     | MOELLER     | ALADDIN CALENDAR     |
| WAYNE      | TRUONG      | ALADDIN CALENDAR     |
| CLARENCE   | GAMEZ       | ALADDIN CALENDAR     |
| HERMAN     | DEVORE      | ALADDIN CALENDAR     |
| CAROL      | GARCIA      | ALADDIN CALENDAR     |
| DOROTHY    | TAYLOR      | ALADDIN CALENDAR     |
| SAM        | MCDUFFIE    | ALADDIN CALENDAR     |
| ADAM       | GOOCH       | ALADDIN CALENDAR     |
| JENNIE     | TERRY       | ALADDIN CALENDAR     |
| MATHEW     | BOLIN       | ALADDIN CALENDAR     |
| BRUCE      | SCHWARZ     | ALADDIN CALENDAR     |
| PHYLLIS    | FOSTER      | ALADDIN CALENDAR     |
| KATIE      | ELLIOTT     | ALADDIN CALENDAR     |
| VELMA      | LUCAS       | ALADDIN CALENDAR     |
| DAN        | PAINE       | ALADDIN CALENDAR     |
| STELLA     | MORENO      | ALADDIN CALENDAR     |
| GARY       | COY         | ALAMO VIDEOTAPE      |
| DENISE     | KELLY       | ALAMO VIDEOTAPE      |
| VIOLA      | HANSON      | ALAMO VIDEOTAPE      |
| TRACEY     | BARRETT     | ALAMO VIDEOTAPE      |
| MARILYN    | ROSS        | ALAMO VIDEOTAPE      |
| JACK       | FOUST       | ALAMO VIDEOTAPE      |
| LOUIS      | LEONE       | ALAMO VIDEOTAPE      |
| GRACE      | ELLIS       | ALAMO VIDEOTAPE      |
| MARVIN     | YEE         | ALAMO VIDEOTAPE      |
| JESSIE     | BANKS       | ALAMO VIDEOTAPE      |
| VICTORIA   | GIBSON      | ALAMO VIDEOTAPE      |
| KENNETH    | GOODEN      | ALAMO VIDEOTAPE      |
| LEE        | HAWKS       | ALAMO VIDEOTAPE      |
| BARBARA    | JONES       | ALAMO VIDEOTAPE      |
| GLORIA     | COOK        | ALAMO VIDEOTAPE      |
| RALPH      | MADRIGAL    | ALAMO VIDEOTAPE      |
| RUBY       | WASHINGTON  | ALAMO VIDEOTAPE      |
| DUSTIN     | GILLETTE    | ALAMO VIDEOTAPE      |
| KIM        | CRUZ        | ALAMO VIDEOTAPE      |
| TED        | BREAUX      | ALAMO VIDEOTAPE      |
| ALLAN      | CORNISH     | ALAMO VIDEOTAPE      |
| VIOLA      | HANSON      | ALAMO VIDEOTAPE      |
| LILLIE     | KIM         | ALAMO VIDEOTAPE      |
| REGINA     | BERRY       | ALAMO VIDEOTAPE      |
| TED        | BREAUX      | ALASKA PHANTOM       |
| MELVIN     | ELLINGTON   | ALASKA PHANTOM       |
| JAMIE      | RICE        | ALASKA PHANTOM       |
| BERNARD    | COLBY       | ALASKA PHANTOM       |
| KELLY      | TORRES      | ALASKA PHANTOM       |
| ELIZABETH  | BROWN       | ALASKA PHANTOM       |
| BYRON      | BOX         | ALASKA PHANTOM       |
| JOHNNY     | TURPIN      | ALASKA PHANTOM       |
| CHRISTINA  | RAMIREZ     | ALASKA PHANTOM       |
| DIANE      | COLLINS     | ALASKA PHANTOM       |
| CLIFFORD   | BOWENS      | ALASKA PHANTOM       |
| WENDY      | HARRISON    | ALASKA PHANTOM       |
| MARIAN     | MENDOZA     | ALASKA PHANTOM       |
| MICHAEL    | SILVERMAN   | ALASKA PHANTOM       |
| JORGE      | OLIVARES    | ALASKA PHANTOM       |
| BERNARD    | COLBY       | ALASKA PHANTOM       |
| ERIN       | DUNN        | ALASKA PHANTOM       |
| JOAN       | COOPER      | ALASKA PHANTOM       |
| TIMOTHY    | BUNN        | ALASKA PHANTOM       |
| MELINDA    | FERNANDEZ   | ALASKA PHANTOM       |
| BYRON      | BOX         | ALASKA PHANTOM       |
| CAROLE     | BARNETT     | ALASKA PHANTOM       |
| AMBER      | DIXON       | ALASKA PHANTOM       |
| TONYA      | CHAPMAN     | ALASKA PHANTOM       |
| ANN        | EVANS       | ALASKA PHANTOM       |
| TERRANCE   | ROUSH       | ALASKA PHANTOM       |
| SUZANNE    | NICHOLS     | ALI FOREVER          |
| DOROTHY    | TAYLOR      | ALI FOREVER          |
| ALVIN      | DELOACH     | ALI FOREVER          |
| WESLEY     | BULL        | ALI FOREVER          |
| JESSE      | SCHILLING   | ALI FOREVER          |
| MISTY      | LAMBERT     | ALI FOREVER          |
| EVELYN     | MORGAN      | ALI FOREVER          |
| ARTHUR     | SIMPKINS    | ALI FOREVER          |
| TRACY      | COLE        | ALI FOREVER          |
| CARMEN     | OWENS       | ALIEN CENTER         |
| CHARLIE    | BESS        | ALIEN CENTER         |
| HEIDI      | LARSON      | ALIEN CENTER         |
| ROGER      | QUINTANILLA | ALIEN CENTER         |
| KELLY      | KNOTT       | ALIEN CENTER         |
| MICHEAL    | FORMAN      | ALIEN CENTER         |
| MARGIE     | WADE        | ALIEN CENTER         |
| ALAN       | KAHN        | ALIEN CENTER         |
| ANA        | BRADLEY     | ALIEN CENTER         |
| JACQUELINE | LONG        | ALIEN CENTER         |
| JIM        | REA         | ALIEN CENTER         |
| CURTIS     | IRBY        | ALIEN CENTER         |
| HEATHER    | MORRIS      | ALIEN CENTER         |
| ROBERTA    | HARPER      | ALIEN CENTER         |
| JEFF       | EAST        | ALIEN CENTER         |
| BYRON      | BOX         | ALIEN CENTER         |
| FRANCES    | PARKER      | ALIEN CENTER         |
| MARIA      | MILLER      | ALIEN CENTER         |
| JEROME     | KENYON      | ALIEN CENTER         |
| CINDY      | FISHER      | ALIEN CENTER         |
| ANTONIO    | MEEK        | ALIEN CENTER         |
| ANDY       | VANHORN     | ALIEN CENTER         |
| DEBORAH    | WALKER      | ALLEY EVOLUTION      |
| VIRGIL     | WOFFORD     | ALLEY EVOLUTION      |
| DOUGLAS    | GRAF        | ALLEY EVOLUTION      |
| KIRK       | STCLAIR     | ALLEY EVOLUTION      |
| ELLA       | OLIVER      | ALLEY EVOLUTION      |
| LEAH       | CURTIS      | ALLEY EVOLUTION      |
| HARRY      | ARCE        | ALLEY EVOLUTION      |
| ROSA       | REYNOLDS    | ALLEY EVOLUTION      |
| FERNANDO   | CHURCHILL   | ALLEY EVOLUTION      |
| JENNY      | CASTRO      | ALLEY EVOLUTION      |
| DEANNA     | BYRD        | ALLEY EVOLUTION      |
| JAVIER     | ELROD       | ALLEY EVOLUTION      |
| DOROTHY    | TAYLOR      | ALLEY EVOLUTION      |
| ROBERTA    | HARPER      | ALLEY EVOLUTION      |
| GREGORY    | MAULDIN     | ALONE TRIP           |
| MARCIA     | DEAN        | ALONE TRIP           |
| BILLY      | POULIN      | ALONE TRIP           |
| HARVEY     | GUAJARDO    | ALONE TRIP           |
| MELISSA    | KING        | ALONE TRIP           |
| HERMAN     | DEVORE      | ALONE TRIP           |
| JAMIE      | RICE        | ALONE TRIP           |
| HERBERT    | KRUGER      | ALONE TRIP           |
| WANDA      | PATTERSON   | ALONE TRIP           |
| KATHLEEN   | ADAMS       | ALONE TRIP           |
| WILLIE     | MARKHAM     | ALONE TRIP           |
| RALPH      | MADRIGAL    | ALONE TRIP           |
| JOANN      | GARDNER     | ALONE TRIP           |
| JAVIER     | ELROD       | ALONE TRIP           |
| DEANNA     | BYRD        | ALONE TRIP           |
| LORRAINE   | STEPHENS    | ALONE TRIP           |
| TRACY      | COLE        | ALONE TRIP           |
| TODD       | TAN         | ALONE TRIP           |
| HARVEY     | GUAJARDO    | ALTER VICTORY        |
| NORMAN     | CURRIER     | ALTER VICTORY        |
| BARRY      | LOVELACE    | ALTER VICTORY        |
| LOIS       | BUTLER      | ALTER VICTORY        |
| ANNA       | HILL        | ALTER VICTORY        |
| DONALD     | MAHON       | ALTER VICTORY        |
| BRADLEY    | MOTLEY      | ALTER VICTORY        |
| OSCAR      | AQUINO      | ALTER VICTORY        |
| JOANNE     | ROBERTSON   | ALTER VICTORY        |
| PHILIP     | CAUSEY      | ALTER VICTORY        |
| JORDAN     | ARCHULETA   | ALTER VICTORY        |
| MICHAEL    | SILVERMAN   | ALTER VICTORY        |
| LEROY      | BUSTAMANTE  | ALTER VICTORY        |
| SEAN       | DOUGLASS    | ALTER VICTORY        |
| BEN        | EASTER      | ALTER VICTORY        |
| NATHAN     | RUNYON      | ALTER VICTORY        |
| ANGELA     | HERNANDEZ   | ALTER VICTORY        |
| ETHEL      | WEBB        | ALTER VICTORY        |
| RUBY       | WASHINGTON  | ALTER VICTORY        |
| CLYDE      | TOBIAS      | ALTER VICTORY        |
| ELIZABETH  | BROWN       | ALTER VICTORY        |
| TIM        | CARY        | ALTER VICTORY        |
| JANE       | BENNETT     | AMADEUS HOLY         |
| DEBRA      | NELSON      | AMADEUS HOLY         |
| REBECCA    | SCOTT       | AMADEUS HOLY         |
| MAXINE     | SILVA       | AMADEUS HOLY         |
| BRANDY     | GRAVES      | AMADEUS HOLY         |
| JESSICA    | HALL        | AMADEUS HOLY         |
| JULIA      | FLORES      | AMADEUS HOLY         |
| VERNON     | CHAPA       | AMADEUS HOLY         |
| KATHLEEN   | ADAMS       | AMADEUS HOLY         |
| HECTOR     | POINDEXTER  | AMADEUS HOLY         |
| SAMANTHA   | DUNCAN      | AMADEUS HOLY         |
| NATHANIEL  | ADAM        | AMADEUS HOLY         |
| SHERRY     | MARSHALL    | AMADEUS HOLY         |
| BARBARA    | JONES       | AMADEUS HOLY         |
| EDUARDO    | HIATT       | AMADEUS HOLY         |
| HAZEL      | WARREN      | AMADEUS HOLY         |
| CECIL      | VINES       | AMADEUS HOLY         |
| SUZANNE    | NICHOLS     | AMADEUS HOLY         |
| CLIFFORD   | BOWENS      | AMADEUS HOLY         |
| EVERETT    | BANDA       | AMADEUS HOLY         |
| JENNIFER   | DAVIS       | AMADEUS HOLY         |
| DOLORES    | WAGNER      | AMELIE HELLFIGHTERS  |
| ESTHER     | CRAWFORD    | AMELIE HELLFIGHTERS  |
| RUBY       | WASHINGTON  | AMELIE HELLFIGHTERS  |
| FERNANDO   | CHURCHILL   | AMELIE HELLFIGHTERS  |
| GLEN       | TALBERT     | AMELIE HELLFIGHTERS  |
| REGINALD   | KINDER      | AMELIE HELLFIGHTERS  |
| CODY       | NOLEN       | AMELIE HELLFIGHTERS  |
| TAMARA     | NGUYEN      | AMELIE HELLFIGHTERS  |
| DAWN       | SULLIVAN    | AMELIE HELLFIGHTERS  |
| JAMIE      | RICE        | AMELIE HELLFIGHTERS  |
| FRANCES    | PARKER      | AMERICAN CIRCUS      |
| ERIKA      | PENA        | AMERICAN CIRCUS      |
| BILLY      | POULIN      | AMERICAN CIRCUS      |
| MELANIE    | ARMSTRONG   | AMERICAN CIRCUS      |
| JOE        | GILLILAND   | AMERICAN CIRCUS      |
| DAVID      | ROYAL       | AMERICAN CIRCUS      |
| SYLVIA     | ORTIZ       | AMERICAN CIRCUS      |
| ELEANOR    | HUNT        | AMERICAN CIRCUS      |
| MICHAEL    | SILVERMAN   | AMERICAN CIRCUS      |
| ERIKA      | PENA        | AMERICAN CIRCUS      |
| CLAUDE     | HERZOG      | AMERICAN CIRCUS      |
| TAMMY      | SANDERS     | AMERICAN CIRCUS      |
| JULIO      | NOLAND      | AMERICAN CIRCUS      |
| JIM        | REA         | AMERICAN CIRCUS      |
| FRANCES    | PARKER      | AMERICAN CIRCUS      |
| TIM        | CARY        | AMERICAN CIRCUS      |
| ALEXANDER  | FENNELL     | AMERICAN CIRCUS      |
| BRIAN      | WYMAN       | AMERICAN CIRCUS      |
| AMANDA     | CARTER      | AMERICAN CIRCUS      |
| MARIE      | TURNER      | AMERICAN CIRCUS      |
| VICKIE     | BREWER      | AMERICAN CIRCUS      |
| ALICIA     | MILLS       | AMERICAN CIRCUS      |
| CHERYL     | MURPHY      | AMISTAD MIDSUMMER    |
| WALTER     | PERRYMAN    | AMISTAD MIDSUMMER    |
| MARY       | SMITH       | AMISTAD MIDSUMMER    |
| MARJORIE   | TUCKER      | AMISTAD MIDSUMMER    |
| ANGELA     | HERNANDEZ   | AMISTAD MIDSUMMER    |
| CRAIG      | MORRELL     | AMISTAD MIDSUMMER    |
| JORDAN     | ARCHULETA   | AMISTAD MIDSUMMER    |
| DONNA      | THOMPSON    | AMISTAD MIDSUMMER    |
| ZACHARY    | HITE        | AMISTAD MIDSUMMER    |
| RHONDA     | KENNEDY     | AMISTAD MIDSUMMER    |
| IAN        | STILL       | AMISTAD MIDSUMMER    |
| TERRY      | CARLSON     | AMISTAD MIDSUMMER    |
| ELIZABETH  | BROWN       | AMISTAD MIDSUMMER    |
| MILTON     | HOWLAND     | AMISTAD MIDSUMMER    |
| VELMA      | LUCAS       | AMISTAD MIDSUMMER    |
| JOE        | GILLILAND   | AMISTAD MIDSUMMER    |
| ROSEMARY   | SCHMIDT     | AMISTAD MIDSUMMER    |
| RALPH      | MADRIGAL    | AMISTAD MIDSUMMER    |
| CHARLENE   | ALVAREZ     | AMISTAD MIDSUMMER    |
| DAISY      | BATES       | AMISTAD MIDSUMMER    |
| VIVIAN     | RUIZ        | AMISTAD MIDSUMMER    |
| BRYAN      | HARDISON    | ANACONDA CONFESSIONS |
| CLARA      | SHAW        | ANACONDA CONFESSIONS |
| JEREMY     | HURTADO     | ANACONDA CONFESSIONS |
| GEORGIA    | JACOBS      | ANACONDA CONFESSIONS |
| LINDA      | WILLIAMS    | ANACONDA CONFESSIONS |
| FRANCIS    | SIKES       | ANACONDA CONFESSIONS |
| ROBIN      | HAYES       | ANACONDA CONFESSIONS |
| MIRIAM     | MCKINNEY    | ANACONDA CONFESSIONS |
| CARMEN     | OWENS       | ANACONDA CONFESSIONS |
| KYLE       | SPURLOCK    | ANACONDA CONFESSIONS |
| TONI       | HOLT        | ANACONDA CONFESSIONS |
| JOANN      | GARDNER     | ANACONDA CONFESSIONS |
| HOWARD     | FORTNER     | ANACONDA CONFESSIONS |
| MARCIA     | DEAN        | ANACONDA CONFESSIONS |
| AGNES      | BISHOP      | ANACONDA CONFESSIONS |
| HOLLY      | FOX         | ANACONDA CONFESSIONS |
| MORRIS     | MCCARTER    | ANACONDA CONFESSIONS |
| PAMELA     | BAKER       | ANACONDA CONFESSIONS |
| NATHAN     | RUNYON      | ANACONDA CONFESSIONS |
| BERNICE    | WILLIS      | ANACONDA CONFESSIONS |
| ESTHER     | CRAWFORD    | ANACONDA CONFESSIONS |
| JOAN       | COOPER      | ANALYZE HOOSIERS     |
| REBECCA    | SCOTT       | ANALYZE HOOSIERS     |
| JAMIE      | WAUGH       | ANALYZE HOOSIERS     |
| TIM        | CARY        | ANALYZE HOOSIERS     |
| BETTY      | WHITE       | ANALYZE HOOSIERS     |
| MARCUS     | HIDALGO     | ANALYZE HOOSIERS     |
| MICHELE    | GRANT       | ANALYZE HOOSIERS     |
| SERGIO     | STANFIELD   | ANALYZE HOOSIERS     |
| ARLENE     | HARVEY      | ANALYZE HOOSIERS     |
| EILEEN     | CARR        | ANALYZE HOOSIERS     |
| BOB        | PFEIFFER    | ANALYZE HOOSIERS     |
| MIKE       | WAY         | ANALYZE HOOSIERS     |
| ROSEMARY   | SCHMIDT     | ANALYZE HOOSIERS     |
| NATHANIEL  | ADAM        | ANALYZE HOOSIERS     |
| JENNIE     | TERRY       | ANGELS LIFE          |
| GILBERT    | SLEDGE      | ANGELS LIFE          |
| VERONICA   | STONE       | ANGELS LIFE          |
| HOWARD     | FORTNER     | ANGELS LIFE          |
| CATHY      | SPENCER     | ANGELS LIFE          |
| DEBBIE     | REYES       | ANGELS LIFE          |
| JIMMIE     | EGGLESTON   | ANGELS LIFE          |
| LARRY      | THRASHER    | ANGELS LIFE          |
| JOANNE     | ROBERTSON   | ANGELS LIFE          |
| ARLENE     | HARVEY      | ANGELS LIFE          |
| PHILIP     | CAUSEY      | ANGELS LIFE          |
| FRANCIS    | SIKES       | ANGELS LIFE          |
| JOSHUA     | MARK        | ANGELS LIFE          |
| JUAN       | FRALEY      | ANGELS LIFE          |
| DIANA      | ALEXANDER   | ANGELS LIFE          |
| PRISCILLA  | LOWE        | ANGELS LIFE          |
| CATHY      | SPENCER     | ANGELS LIFE          |
| GENE       | SANBORN     | ANGELS LIFE          |
| RALPH      | MADRIGAL    | ANGELS LIFE          |
| MISTY      | LAMBERT     | ANGELS LIFE          |
| WILLARD    | LUMPKIN     | ANGELS LIFE          |
| HEATHER    | MORRIS      | ANGELS LIFE          |
| MARIAN     | MENDOZA     | ANNIE IDENTITY       |
| PHILLIP    | HOLM        | ANNIE IDENTITY       |
| IDA        | ANDREWS     | ANNIE IDENTITY       |
| SIDNEY     | BURLESON    | ANNIE IDENTITY       |
| MICHELE    | GRANT       | ANNIE IDENTITY       |
| JOYCE      | EDWARDS     | ANNIE IDENTITY       |
| PETER      | MENARD      | ANNIE IDENTITY       |
| CHARLENE   | ALVAREZ     | ANNIE IDENTITY       |
| TERRANCE   | ROUSH       | ANNIE IDENTITY       |
